feature	r2_score	cell_count_coef	treatment_dose_coef
Cytoplasm_AreaShape_Compactness	0.026470332769999105	0.00040308924986874367	-0.05019594215195438
Cytoplasm_AreaShape_FormFactor	0.07008457382747102	-0.0008281876192363241	0.07434734740803729
Cytoplasm_AreaShape_MajorAxisLength	0.05938975108389488	-0.001345083984646852	0.02560862151517481
Cytoplasm_AreaShape_MinorAxisLength	0.061126601076687326	-0.0013505860594114588	0.02765461192933371
Cytoplasm_AreaShape_Orientation	8.552248285975672e-05	6.251025943362729e-06	0.0034914828287890345
Cytoplasm_AreaShape_Zernike_0_0	0.028563015653586876	-0.00020180021110389315	0.05890912541585136
Cytoplasm_AreaShape_Zernike_1_1	0.004289829870927964	-2.9533547929711924e-05	0.02384443522178883
Cytoplasm_AreaShape_Zernike_2_0	0.05607104781004124	-0.0006330784845330787	0.07121908254772662
Cytoplasm_AreaShape_Zernike_2_2	0.008992454988056342	1.0292812436792558e-05	0.035299810993072986
Cytoplasm_AreaShape_Zernike_3_1	0.00019062481134513032	8.659522885893928e-05	0.0008535159839723735
Cytoplasm_AreaShape_Zernike_3_3	0.0045656172718837595	2.4740630533390373e-05	0.025340613603543116
Cytoplasm_AreaShape_Zernike_4_0	0.008395969176275053	0.00039996350482713293	-0.019223561556378214
Cytoplasm_AreaShape_Zernike_4_2	0.006333477337338911	-0.00016665770829064547	0.025655446023877163
Cytoplasm_AreaShape_Zernike_4_4	0.007775095477898342	9.905723684047389e-05	0.03346753807129323
Cytoplasm_AreaShape_Zernike_5_1	0.005065060755608197	0.00038386923104246235	-0.008522359846096015
Cytoplasm_AreaShape_Zernike_5_3	0.0023382368304014634	-1.5241579927500394e-05	0.01771321336731809
Cytoplasm_AreaShape_Zernike_6_0	0.002012276900169363	0.00022443891655367826	0.012983631541701459
Cytoplasm_AreaShape_Zernike_6_2	0.0037329915865045304	0.00018497952686482322	-0.017443331222905534
Cytoplasm_AreaShape_Zernike_6_4	0.00414447389362238	-0.00010942616275295398	0.02155975181497256
Cytoplasm_AreaShape_Zernike_7_1	0.003349938386387308	0.0002331541118180032	0.01950927618196461
Cytoplasm_AreaShape_Zernike_7_3	0.0006387744993773259	0.00015660940014492893	0.0005081042672262728
Cytoplasm_AreaShape_Zernike_7_5	0.0029100915777124925	4.6682695624408036e-05	0.020425399914432995
Cytoplasm_AreaShape_Zernike_8_0	0.0036350196136897273	8.551853229159603e-05	0.022898365545380772
Cytoplasm_AreaShape_Zernike_8_2	0.0009383696837782507	0.00015636364065977905	0.00865858243803925
Cytoplasm_AreaShape_Zernike_8_4	0.0016470751941404238	2.5467273679016073e-05	-0.014644981144185183
Cytoplasm_AreaShape_Zernike_8_6	0.00432226547114456	-7.469492399054926e-05	0.02300790114991644
Cytoplasm_AreaShape_Zernike_9_1	0.009651382784546692	4.784890133524087e-05	0.036950676004460524
Cytoplasm_AreaShape_Zernike_9_3	0.0007823504454538277	0.00011324522562830433	0.009407227416528495
Cytoplasm_AreaShape_Zernike_9_5	0.0004631139750999047	0.0001344388697381105	0.0009239984937187198
Cytoplasm_Correlation_Correlation_Hoechst_Mitochondria	0.09912734849685145	-0.0008685959962980261	0.09358420994497137
Cytoplasm_Correlation_Correlation_Hoechst_PM	0.06336613680628966	-0.0007204093021593878	0.07371817403399103
Cytoplasm_Correlation_Correlation_Mitochondria_PM	0.07793040607482782	-0.00043746733376444	0.09456121939609284
Cytoplasm_Correlation_RWC_Hoechst_ER	0.0006398293004441502	-0.00012257814022300357	0.004370861950899439
Cytoplasm_Correlation_RWC_Mitochondria_ER	0.013305110337166526	0.0007088787007275508	0.00040234591751323013
Cytoplasm_Correlation_RWC_PM_ER	0.006490622715511818	0.0005054880791586165	0.007970035920662139
Cytoplasm_Granularity_1_ER	0.018762490851941926	0.0006036919275249754	-0.02832815203283171
Cytoplasm_Granularity_1_Hoechst	0.030757286789343752	-0.000750825318697427	0.03780875393434156
Cytoplasm_Granularity_1_Mitochondria	0.0622053606720816	0.00035759232873093554	-0.08540033961396779
Cytoplasm_Granularity_1_PM	0.03912585542601066	0.0004101921314594293	-0.06390249376732601
Cytoplasm_Intensity_IntegratedIntensityEdge_Hoechst	0.14655179711265187	0.0007621630713250915	-0.1247285001465064
Cytoplasm_Intensity_IntegratedIntensity_Actin	0.21308657953347343	-0.00027362086623799656	-0.1740097406849929
Cytoplasm_Intensity_IntegratedIntensity_Hoechst	0.03664750164468733	-0.0009778894838386699	-0.05406075257167665
Cytoplasm_Intensity_IntegratedIntensity_Mitochondria	0.03395343712423393	-0.0007449453147588374	-0.06201314674655188
Cytoplasm_Intensity_LowerQuartileIntensity_ER	0.1866926689357956	0.0007219411441849581	-0.14506955525315543
Cytoplasm_Intensity_LowerQuartileIntensity_PM	0.14342178928164118	0.00046638173592123436	-0.13165458068318547
Cytoplasm_Intensity_MADIntensity_ER	0.30660983255781316	0.0003714315185463576	-0.1993543256594323
Cytoplasm_Intensity_MADIntensity_Hoechst	0.06228206859750596	0.0005227768132189717	-0.08044725159015487
Cytoplasm_Intensity_MADIntensity_Mitochondria	0.046503260349573305	0.0007811034872865332	-0.055160842277202866
Cytoplasm_Intensity_MADIntensity_PM	0.12308724166788931	0.0003141269316661427	-0.12469876646921338
Cytoplasm_Intensity_MassDisplacement_Hoechst	0.004967101285593967	-0.0001559387236103647	-0.02649643830779715
Cytoplasm_Intensity_MassDisplacement_Mitochondria	0.016454538150385	-0.0006018446967380126	0.023786018858343288
Cytoplasm_Intensity_MaxIntensity_ER	0.21327769567248134	0.00020378222051401954	-0.16820475618104444
Cytoplasm_Intensity_MaxIntensity_Hoechst	0.013228203130137173	0.0006850384294792763	-0.004613175615700421
Cytoplasm_Intensity_MaxIntensity_Mitochondria	0.001091640457877352	0.00019242490559686677	-0.0020808575762489194
Cytoplasm_Intensity_MaxIntensity_PM	0.01153474136641175	-3.3395146060625727e-05	-0.04021992858870431
Cytoplasm_Intensity_StdIntensityEdge_Hoechst	0.059514537677882506	0.0014719255821362685	-0.005962546764849167
Cytoplasm_Intensity_StdIntensityEdge_PM	0.012623822142556196	-0.0001361883990267185	-0.04266337559911898
